# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
# or 723357 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/potw1508a_7k.tif, 6607, 2568, 3, 334984 microseconds
# Evaluation of Pointers@CYX finished with a total of 334984 microseconds
# All benchmarks done, with a total sum of 334984 microseconds,
# or 692119 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/potw1508a.tif, 9000, 2568, 3, 540702 microseconds
# Evaluation of MemBlock@YCX finished with a total of 540702 microseconds
# All benchmarks done, with a total sum of 540702 microseconds,
# or 971410 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/potw1508a.tif, 9000, 2568, 3, 2848190 microseconds
# Evaluation of MemBlock@CXY finished with a total of 2848190 microseconds
# All benchmarks done, with a total sum of 2848190 microseconds,
# or 3445700 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/potw1508a.tif, 9000, 2568, 3, 521727 microseconds
# Evaluation of Pointers@YXC finished with a total of 521727 microseconds
# All benchmarks done, with a total sum of 521727 microseconds,
# or 2528420 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/potw1508a.tif, 9000, 2568, 3, 648010 microseconds
# Evaluation of MemBlock@XYC finished with a total of 648010 microseconds
# All benchmarks done, with a total sum of 648010 microseconds,
# or 1210587 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/potw1508a.tif, 9000, 2568, 3, 611839 microseconds
# Evaluation of MemBlock@YXC finished with a total of 611839 microseconds
# All benchmarks done, with a total sum of 611839 microseconds,
# or 1021045 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/potw1508a.tif, 9000, 2568, 3, 509189 microseconds
# Evaluation of MemBlock@CYX finished with a total of 509189 microseconds
# All benchmarks done, with a total sum of 509189 microseconds,
# or 919632 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/potw1508a.tif, 9000, 2568, 3, 456379 microseconds
# Evaluation of Pointers@CYX finished with a total of 456379 microseconds
# All benchmarks done, with a total sum of 456379 microseconds,
# or 905921 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/potw1508a.tif, 9000, 2568, 3, 1591846 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1591846 microseconds
# All benchmarks done, with a total sum of 1591846 microseconds,
# or 2133618 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/potw1508a.tif, 9000, 2568, 3, 494107 microseconds
# Evaluation of Pointers@YCX finished with a total of 494107 microseconds
# All benchmarks done, with a total sum of 494107 microseconds,
# or 963773 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/potw1508a.tif, 9000, 2568, 3, 6066334 microseconds
# Evaluation of Pointers@XYC finished with a total of 6066334 microseconds
# All benchmarks done, with a total sum of 6066334 microseconds,
# or 9750141 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/potw1508a.tif, 9000, 2568, 3, 3822929 microseconds
# Evaluation of Pointers@XCY finished with a total of 3822929 microseconds
# All benchmarks done, with a total sum of 3822929 microseconds,
# or 4762930 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/potw1508a.tif, 9000, 2568, 3, 3044471 microseconds
# Evaluation of Pointers@CXY finished with a total of 3044471 microseconds
# All benchmarks done, with a total sum of 3044471 microseconds,
# or 3619776 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/potw1508a.tif, 9000, 2568, 3, 456471 microseconds
# Evaluation of Pointers@CYX finished with a total of 456471 microseconds
# All benchmarks done, with a total sum of 456471 microseconds,
# or 921064 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/potw1508a.tif, 9000, 2568, 3, 2937626 microseconds
# Evaluation of Pointers@CXY finished with a total of 2937626 microseconds
# All benchmarks done, with a total sum of 2937626 microseconds,
# or 3616799 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/potw1508a.tif, 9000, 2568, 3, 620913 microseconds
# Evaluation of MemBlock@XYC finished with a total of 620913 microseconds
# All benchmarks done, with a total sum of 620913 microseconds,
# or 1186640 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/potw1508a.tif, 9000, 2568, 3, 1606756 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1606756 microseconds
# All benchmarks done, with a total sum of 1606756 microseconds,
# or 2150560 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/potw1508a.tif, 9000, 2568, 3, 2851184 microseconds
# Evaluation of MemBlock@CXY finished with a total of 2851184 microseconds
# All benchmarks done, with a total sum of 2851184 microseconds,
# or 3361452 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/potw1508a.tif, 9000, 2568, 3, 521814 microseconds
# Evaluation of Pointers@YXC finished with a total of 521814 microseconds
# All benchmarks done, with a total sum of 521814 microseconds,
# or 2503327 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/potw1508a.tif, 9000, 2568, 3, 483873 microseconds
# Evaluation of Pointers@YCX finished with a total of 483873 microseconds
# All benchmarks done, with a total sum of 483873 microseconds,
# or 937592 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/potw1508a.tif, 9000, 2568, 3, 540327 microseconds
# Evaluation of MemBlock@YCX finished with a total of 540327 microseconds
# All benchmarks done, with a total sum of 540327 microseconds,
# or 956970 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/potw1508a.tif, 9000, 2568, 3, 3856030 microseconds
# Evaluation of Pointers@XCY finished with a total of 3856030 microseconds
# All benchmarks done, with a total sum of 3856030 microseconds,
# or 4771320 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/potw1508a.tif, 9000, 2568, 3, 613396 microseconds
# Evaluation of MemBlock@YXC finished with a total of 613396 microseconds
# All benchmarks done, with a total sum of 613396 microseconds,
# or 1048183 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/potw1508a.tif, 9000, 2568, 3, 509538 microseconds
# Evaluation of MemBlock@CYX finished with a total of 509538 microseconds
# All benchmarks done, with a total sum of 509538 microseconds,
# or 922286 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/potw1508a.tif, 9000, 2568, 3, 6109968 microseconds
# Evaluation of Pointers@XYC finished with a total of 6109968 microseconds
# All benchmarks done, with a total sum of 6109968 microseconds,
# or 9740703 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/potw1508a.tif, 9000, 2568, 3, 592971 microseconds
# Evaluation of MemBlock@YXC finished with a total of 592971 microseconds
# All benchmarks done, with a total sum of 592971 microseconds,
# or 1003241 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/potw1508a.tif, 9000, 2568, 3, 510790 microseconds
# Evaluation of MemBlock@CYX finished with a total of 510790 microseconds
# All benchmarks done, with a total sum of 510790 microseconds,
# or 918689 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/potw1508a.tif, 9000, 2568, 3, 3070376 microseconds
# Evaluation of Pointers@CXY finished with a total of 3070376 microseconds
# All benchmarks done, with a total sum of 3070376 microseconds,
# or 3630352 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/potw1508a.tif, 9000, 2568, 3, 646735 microseconds
# Evaluation of MemBlock@XYC finished with a total of 646735 microseconds
# All benchmarks done, with a total sum of 646735 microseconds,
# or 1191416 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/potw1508a.tif, 9000, 2568, 3, 457078 microseconds
# Evaluation of Pointers@CYX finished with a total of 457078 microseconds
# All benchmarks done, with a total sum of 457078 microseconds,
# or 1091750 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/potw1508a.tif, 9000, 2568, 3, 483903 microseconds
# Evaluation of Pointers@YCX finished with a total of 483903 microseconds
# All benchmarks done, with a total sum of 483903 microseconds,
# or 931811 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/potw1508a.tif, 9000, 2568, 3, 521524 microseconds
# Evaluation of Pointers@YXC finished with a total of 521524 microseconds
# All benchmarks done, with a total sum of 521524 microseconds,
# or 2519986 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/potw1508a.tif, 9000, 2568, 3, 3895841 microseconds
# Evaluation of Pointers@XCY finished with a total of 3895841 microseconds
# All benchmarks done, with a total sum of 3895841 microseconds,
# or 4827821 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/potw1508a.tif, 9000, 2568, 3, 2905522 microseconds
# Evaluation of MemBlock@CXY finished with a total of 2905522 microseconds
# All benchmarks done, with a total sum of 2905522 microseconds,
# or 3416559 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/potw1508a.tif, 9000, 2568, 3, 6126504 microseconds
# Evaluation of Pointers@XYC finished with a total of 6126504 microseconds
# All benchmarks done, with a total sum of 6126504 microseconds,
# or 9918083 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/potw1508a.tif, 9000, 2568, 3, 543715 microseconds
# Evaluation of MemBlock@YCX finished with a total of 543715 microseconds
# All benchmarks done, with a total sum of 543715 microseconds,
# or 970599 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/potw1508a.tif, 9000, 2568, 3, 1577135 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1577135 microseconds
# All benchmarks done, with a total sum of 1577135 microseconds,
# or 2124449 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 11411359 microseconds
# Evaluation of MemBlock@CXY finished with a total of 11411359 microseconds
# All benchmarks done, with a total sum of 11411359 microseconds,
# or 13351702 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1595539 microseconds
# Evaluation of MemBlock@CYX finished with a total of 1595539 microseconds
# All benchmarks done, with a total sum of 1595539 microseconds,
# or 3155520 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 16448653 microseconds
# Evaluation of Pointers@XCY finished with a total of 16448653 microseconds
# All benchmarks done, with a total sum of 16448653 microseconds,
# or 23657210 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1675948 microseconds
# Evaluation of MemBlock@YCX finished with a total of 1675948 microseconds
# All benchmarks done, with a total sum of 1675948 microseconds,
# or 3235986 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 5689513 microseconds
# Evaluation of MemBlock@XYC finished with a total of 5689513 microseconds
# All benchmarks done, with a total sum of 5689513 microseconds,
# or 7796190 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1365586 microseconds
# Evaluation of Pointers@CYX finished with a total of 1365586 microseconds
# All benchmarks done, with a total sum of 1365586 microseconds,
# or 3062735 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1863181 microseconds
# Evaluation of MemBlock@YXC finished with a total of 1863181 microseconds
# All benchmarks done, with a total sum of 1863181 microseconds,
# or 3426719 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 11907735 microseconds
# Evaluation of Pointers@CXY finished with a total of 11907735 microseconds
# All benchmarks done, with a total sum of 11907735 microseconds,
# or 14128273 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 27906065 microseconds
# Evaluation of Pointers@XYC finished with a total of 27906065 microseconds
# All benchmarks done, with a total sum of 27906065 microseconds,
# or 52832899 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 8880436 microseconds
# Evaluation of MemBlock@XCY finished with a total of 8880436 microseconds
# All benchmarks done, with a total sum of 8880436 microseconds,
# or 11016727 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1507755 microseconds
# Evaluation of Pointers@YCX finished with a total of 1507755 microseconds
# All benchmarks done, with a total sum of 1507755 microseconds,
# or 3198756 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1622061 microseconds
# Evaluation of Pointers@YXC finished with a total of 1622061 microseconds
# All benchmarks done, with a total sum of 1622061 microseconds,
# or 8299132 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1687318 microseconds
# Evaluation of MemBlock@YCX finished with a total of 1687318 microseconds
# All benchmarks done, with a total sum of 1687318 microseconds,
# or 3246835 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1495068 microseconds
# Evaluation of Pointers@YCX finished with a total of 1495068 microseconds
# All benchmarks done, with a total sum of 1495068 microseconds,
# or 3183346 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1622500 microseconds
# Evaluation of Pointers@YXC finished with a total of 1622500 microseconds
# All benchmarks done, with a total sum of 1622500 microseconds,
# or 8063737 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 8853936 microseconds
# Evaluation of MemBlock@XCY finished with a total of 8853936 microseconds
# All benchmarks done, with a total sum of 8853936 microseconds,
# or 10968545 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 11906638 microseconds
# Evaluation of Pointers@CXY finished with a total of 11906638 microseconds
# All benchmarks done, with a total sum of 11906638 microseconds,
# or 14041690 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 5970681 microseconds
# Evaluation of MemBlock@XYC finished with a total of 5970681 microseconds
# All benchmarks done, with a total sum of 5970681 microseconds,
# or 8083263 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 16491287 microseconds
# Evaluation of Pointers@XCY finished with a total of 16491287 microseconds
# All benchmarks done, with a total sum of 16491287 microseconds,
# or 23794227 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1898358 microseconds
# Evaluation of MemBlock@YXC finished with a total of 1898358 microseconds
# All benchmarks done, with a total sum of 1898358 microseconds,
# or 3644870 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 27597824 microseconds
# Evaluation of Pointers@XYC finished with a total of 27597824 microseconds
# All benchmarks done, with a total sum of 27597824 microseconds,
# or 52590582 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 11387022 microseconds
# Evaluation of MemBlock@CXY finished with a total of 11387022 microseconds
# All benchmarks done, with a total sum of 11387022 microseconds,
# or 13346921 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1585045 microseconds
# Evaluation of MemBlock@CYX finished with a total of 1585045 microseconds
# All benchmarks done, with a total sum of 1585045 microseconds,
# or 3148224 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1425563 microseconds
# Evaluation of Pointers@CYX finished with a total of 1425563 microseconds
# All benchmarks done, with a total sum of 1425563 microseconds,
# or 3133088 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1506267 microseconds
# Evaluation of Pointers@YCX finished with a total of 1506267 microseconds
# All benchmarks done, with a total sum of 1506267 microseconds,
# or 3195949 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1646544 microseconds
# Evaluation of MemBlock@YCX finished with a total of 1646544 microseconds
# All benchmarks done, with a total sum of 1646544 microseconds,
# or 3220039 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1578696 microseconds
# Evaluation of MemBlock@CYX finished with a total of 1578696 microseconds
# All benchmarks done, with a total sum of 1578696 microseconds,
# or 3141402 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1903791 microseconds
# Evaluation of MemBlock@YXC finished with a total of 1903791 microseconds
# All benchmarks done, with a total sum of 1903791 microseconds,
# or 3495113 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 8796595 microseconds
# Evaluation of MemBlock@XCY finished with a total of 8796595 microseconds
# All benchmarks done, with a total sum of 8796595 microseconds,
# or 10915949 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 11906209 microseconds
# Evaluation of Pointers@CXY finished with a total of 11906209 microseconds
# All benchmarks done, with a total sum of 11906209 microseconds,
# or 13993115 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 11413782 microseconds
# Evaluation of MemBlock@CXY finished with a total of 11413782 microseconds
# All benchmarks done, with a total sum of 11413782 microseconds,
# or 13371694 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 16419172 microseconds
# Evaluation of Pointers@XCY finished with a total of 16419172 microseconds
# All benchmarks done, with a total sum of 16419172 microseconds,
# or 23763912 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 27511571 microseconds
# Evaluation of Pointers@XYC finished with a total of 27511571 microseconds
# All benchmarks done, with a total sum of 27511571 microseconds,
# or 52257854 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1622260 microseconds
# Evaluation of Pointers@YXC finished with a total of 1622260 microseconds
# All benchmarks done, with a total sum of 1622260 microseconds,
# or 8285699 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 1360516 microseconds
# Evaluation of Pointers@CYX finished with a total of 1360516 microseconds
# All benchmarks done, with a total sum of 1360516 microseconds,
# or 3041655 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 5994292 microseconds
# Evaluation of MemBlock@XYC finished with a total of 5994292 microseconds
# All benchmarks done, with a total sum of 5994292 microseconds,
# or 8291229 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 10070 microseconds
# Evaluation of Pointers@CYX finished with a total of 10070 microseconds
# All benchmarks done, with a total sum of 10070 microseconds,
# or 38014 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 10043 microseconds
# Evaluation of MemBlock@YCX finished with a total of 10043 microseconds
# All benchmarks done, with a total sum of 10043 microseconds,
# or 28835 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 10918 microseconds
# Evaluation of MemBlock@XYC finished with a total of 10918 microseconds
# All benchmarks done, with a total sum of 10918 microseconds,
# or 34956 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 12455 microseconds
# Evaluation of MemBlock@CYX finished with a total of 12455 microseconds
# All benchmarks done, with a total sum of 12455 microseconds,
# or 30590 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 10023 microseconds
# Evaluation of MemBlock@CXY finished with a total of 10023 microseconds
# All benchmarks done, with a total sum of 10023 microseconds,
# or 29945 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 11375 microseconds
# Evaluation of MemBlock@YXC finished with a total of 11375 microseconds
# All benchmarks done, with a total sum of 11375 microseconds,
# or 29549 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 7729 microseconds
# Evaluation of Pointers@YXC finished with a total of 7729 microseconds
# All benchmarks done, with a total sum of 7729 microseconds,
# or 49034 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 8532 microseconds
# Evaluation of MemBlock@XCY finished with a total of 8532 microseconds
# All benchmarks done, with a total sum of 8532 microseconds,
# or 25077 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 6982 microseconds
# Evaluation of Pointers@YCX finished with a total of 6982 microseconds
# All benchmarks done, with a total sum of 6982 microseconds,
# or 26442 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 19004 microseconds
# Evaluation of Pointers@XYC finished with a total of 19004 microseconds
# All benchmarks done, with a total sum of 19004 microseconds,
# or 75502 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 7426 microseconds
# Evaluation of Pointers@CXY finished with a total of 7426 microseconds
# All benchmarks done, with a total sum of 7426 microseconds,
# or 28555 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 9953 microseconds
# Evaluation of Pointers@XCY finished with a total of 9953 microseconds
# All benchmarks done, with a total sum of 9953 microseconds,
# or 33189 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 9862 microseconds
# Evaluation of Pointers@CXY finished with a total of 9862 microseconds
# All benchmarks done, with a total sum of 9862 microseconds,
# or 35329 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 9506 microseconds
# Evaluation of Pointers@XCY finished with a total of 9506 microseconds
# All benchmarks done, with a total sum of 9506 microseconds,
# or 28617 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
